T,N,U
8.33,58.33,33.33
6.25,43.75,50.0
8.33,58.33,33.33
12.5,87.5,0.0
0.0,0.0,100.0
12.5,87.5,0.0
6.25,43.75,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
6.25,43.75,50.0
3.13,21.88,75.0
18.75,81.25,0.0
12.5,87.5,0.0
17.5,62.5,20.0
31.25,68.75,0.0
12.5,87.5,0.0
15.28,84.72,0.0
15.28,84.72,0.0
12.5,87.5,0.0
12.5,87.5,0.0
18.75,81.25,0.0
20.83,79.17,0.0
18.75,81.25,0.0
12.5,87.5,0.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,72.22,27.78
0.0,61.11,38.89
0.0,62.96,37.04
0.0,0.0,100.0
0.0,16.67,83.33
0.0,32.64,67.36
0.0,57.41,42.59
0.0,85.19,14.81
0.0,53.33,46.67
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
0.0,57.41,42.59
0.0,27.78,72.22
0.0,0.0,100.0
0.0,57.41,42.59
0.0,29.63,70.37
0.0,32.22,67.78
0.0,68.89,31.11
0.0,72.22,27.78
0.0,77.78,22.22
0.0,69.44,30.56
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,77.38,22.62
0.0,0.0,100.0
0.0,0.0,100.0
0.0,72.22,27.78
0.0,0.0,100.0
0.0,0.0,100.0
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,0.0,100.0
0.0,88.89,11.11
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,80.56,19.44
0.0,36.11,63.89
0.0,36.11,63.89
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
3.33,50.0,46.67
0.0,66.67,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
2.78,72.22,25.0
5.56,62.96,31.48
9.4,66.67,23.93
0.0,0.0,100.0
0.0,0.0,100.0
3.47,70.83,25.69
2.22,57.78,40.0
1.85,58.33,39.81
0.0,0.0,100.0
0.0,0.0,100.0
0.0,77.78,22.22
3.7,81.48,14.81
5.56,41.88,52.56
0.0,61.11,38.89
0.0,66.67,33.33
0.0,61.11,38.89
0.0,72.22,27.78
0.0,58.33,41.67
0.0,72.22,27.78
9.26,35.19,55.56
0.0,0.0,100.0
0.0,0.0,100.0
0.0,33.33,66.67
0.0,69.44,30.56
0.0,66.67,33.33
0.0,69.44,30.56
0.0,83.33,16.67
0.0,80.56,19.44
0.0,80.56,19.44
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
0.0,72.22,27.78
0.0,61.11,38.89
0.0,62.96,37.04
0.0,0.0,100.0
0.0,16.67,83.33
0.0,32.64,67.36
0.0,57.41,42.59
0.0,85.19,14.81
0.0,53.33,46.67
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
0.0,57.41,42.59
0.0,27.78,72.22
0.0,0.0,100.0
0.0,57.41,42.59
0.0,29.63,70.37
0.0,32.22,67.78
0.0,68.89,31.11
0.0,72.22,27.78
0.0,77.78,22.22
0.0,69.44,30.56
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,77.78,22.22
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,77.38,22.62
0.0,0.0,100.0
0.0,0.0,100.0
0.0,72.22,27.78
0.0,0.0,100.0
0.0,0.0,100.0
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,72.22,27.78
0.0,0.0,100.0
0.0,88.89,11.11
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,80.56,19.44
0.0,36.11,63.89
0.0,36.11,63.89
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
3.33,50.0,46.67
0.0,66.67,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
2.78,72.22,25.0
5.56,62.96,31.48
9.4,66.67,23.93
0.0,0.0,100.0
0.0,0.0,100.0
3.47,70.83,25.69
2.22,57.78,40.0
1.85,58.33,39.81
0.0,0.0,100.0
0.0,0.0,100.0
0.0,77.78,22.22
3.7,81.48,14.81
5.56,41.88,52.56
0.0,61.11,38.89
0.0,66.67,33.33
0.0,61.11,38.89
0.0,72.22,27.78
0.0,58.33,41.67
0.0,72.22,27.78
9.26,35.19,55.56
0.0,0.0,100.0
0.0,0.0,100.0
0.0,33.33,66.67
0.0,69.44,30.56
0.0,66.67,33.33
0.0,69.44,30.56
0.0,83.33,16.67
0.0,80.56,19.44
0.0,80.56,19.44
0.0,88.89,11.11
0.0,0.0,100.0
13.24,36.76,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
0.98,32.35,66.67
0.98,32.35,66.67
1.47,48.53,50.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.98,32.35,66.67
0.0,0.0,100.0
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
1.96,64.71,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.96,64.71,33.33
1.47,48.53,50.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.74,24.26,75.0
1.47,48.53,50.0
0.98,32.35,66.67
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.65,21.57,77.78
0.98,32.35,66.67
1.47,48.53,50.0
0.0,0.0,100.0
0.98,32.35,66.67
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
0.37,12.13,87.5
0.0,0.0,100.0
1.47,48.53,50.0
0.0,0.0,100.0
1.47,48.53,50.0
0.0,0.0,100.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
2.21,72.79,25.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.98,32.35,66.67
1.47,48.53,50.0
0.0,0.0,100.0
1.68,55.46,42.86
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
13.24,36.76,50.0
1.96,64.71,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.42,13.87,85.71
0.98,32.35,66.67
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
2.21,47.79,50.0
2.94,47.06,50.0
1.96,31.37,66.67
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
2.21,72.79,25.0
1.96,64.71,33.33
1.47,48.53,50.0
0.98,32.35,66.67
1.96,64.71,33.33
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
0.98,32.35,66.67
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
0.98,32.35,66.67
0.98,32.35,66.67
2.94,77.06,20.0
1.47,48.53,50.0
1.96,31.37,66.67
0.98,32.35,66.67
0.0,0.0,100.0
2.94,47.06,50.0
1.18,18.82,80.0
1.47,23.53,75.0
2.94,47.06,50.0
2.94,47.06,50.0
2.94,47.06,50.0
0.74,24.26,75.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.98,32.35,66.67
1.96,64.71,33.33
1.96,64.71,33.33
1.96,64.71,33.33
1.96,64.71,33.33
1.96,64.71,33.33
0.74,24.26,75.0
1.96,64.71,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.74,24.26,75.0
0.98,32.35,66.67
1.47,48.53,50.0
1.47,48.53,50.0
0.98,32.35,66.67
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.27,8.82,90.91
0.0,0.0,100.0
1.18,38.82,60.0
0.0,0.0,100.0
2.94,47.06,50.0
1.96,64.71,33.33
0.98,15.69,83.33
2.94,63.73,33.33
0.0,0.0,100.0
1.47,23.53,75.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.47,23.53,75.0
1.96,31.37,66.67
2.94,47.06,50.0
1.47,48.53,50.0
0.0,0.0,100.0
0.0,0.0,100.0
1.96,64.71,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.96,64.71,33.33
1.47,48.53,50.0
0.98,32.35,66.67
0.0,0.0,100.0
0.59,19.41,80.0
1.96,64.71,33.33
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.98,32.35,66.67
1.18,38.82,60.0
0.49,16.18,83.33
4.9,28.43,66.67
7.35,42.65,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
3.17,35.29,61.54
1.26,41.6,57.14
0.59,19.41,80.0
0.0,0.0,100.0
0.0,0.0,100.0
2.94,72.06,25.0
2.94,47.06,50.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.98,32.35,66.67
0.98,32.35,66.67
0.98,32.35,66.67
0.98,32.35,66.67
1.76,58.24,40.0
0.98,32.35,66.67
1.76,58.24,40.0
0.98,32.35,66.67
0.91,23.23,75.86
1.38,33.91,64.71
0.74,15.93,83.33
0.8,17.38,81.82
1.47,48.53,50.0
0.98,32.35,66.67
2.65,47.35,50.0
3.36,53.78,42.86
1.47,48.53,50.0
3.85,68.56,27.59
5.29,64.71,30.0
2.94,47.06,50.0
4.41,45.59,50.0
3.68,71.32,25.0
1.96,64.71,33.33
0.0,0.0,100.0
0.0,0.0,100.0
2.75,30.59,66.67
3.53,26.47,70.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.69,22.84,76.47
1.07,35.29,63.64
0.0,0.0,100.0
0.0,0.0,100.0
1.34,44.12,54.55
1.76,58.24,40.0
0.0,0.0,100.0
0.0,0.0,100.0
2.94,63.73,33.33
3.68,71.32,25.0
0.0,0.0,100.0
0.74,24.26,75.0
0.0,0.0,100.0
1.96,64.71,33.33
1.96,64.71,33.33
2.57,34.93,62.5
0.59,19.41,80.0
1.47,48.53,50.0
2.21,72.79,25.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.6,0.0,99.4
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,90.48,9.52
2.86,0.0,97.14
0.0,0.0,100.0
0.0,95.24,4.76
0.0,93.65,6.35
0.0,92.86,7.14
0.0,92.86,7.14
0.0,0.0,100.0
0.0,0.0,100.0
0.0,95.24,4.76
0.0,100.0,0.0
0.0,100.0,0.0
0.0,90.48,9.52
4.76,0.0,95.24
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.79,0.0,99.21
0.0,76.19,23.81
0.0,74.29,25.71
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.9,0.0,98.1
0.0,64.29,35.71
0.0,0.0,100.0
0.0,0.0,100.0
0.0,92.86,7.14
0.0,92.06,7.94
0.0,87.3,12.7
0.0,87.3,12.7
0.0,47.62,52.38
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
0.0,80.95,19.05
1.59,3.7,94.71
2.38,0.0,97.62
1.19,0.0,98.81
1.19,0.0,98.81
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
3.97,0.0,96.03
3.17,0.0,96.83
3.17,0.0,96.83
3.97,0.0,96.03
1.9,0.0,98.1
3.17,31.75,65.08
3.17,92.06,4.76
1.9,74.29,23.81
1.9,55.24,42.86
0.0,90.48,9.52
1.19,95.24,3.57
2.65,95.24,2.12
4.76,87.3,7.94
1.19,89.29,9.52
0.0,85.71,14.29
0.0,95.24,4.76
0.0,95.24,4.76
2.12,34.39,63.49
0.0,16.19,83.81
0.0,16.19,83.81
0.0,0.0,100.0
0.95,0.0,99.05
3.57,77.38,19.05
1.36,55.78,42.86
0.0,80.95,19.05
0.95,77.14,21.9
0.0,80.16,19.84
4.76,0.0,95.24
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.19,21.43,77.38
0.95,34.29,64.76
0.0,58.73,41.27
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
1.59,0.0,98.41
0.0,0.0,100.0
2.38,44.05,53.57
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
2.86,0.0,97.14
0.48,0.0,99.52
0.0,0.0,100.0
0.0,0.0,100.0
0.4,0.0,99.6
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
4.26,42.61,53.13
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
4.76,85.71,9.52
4.76,85.71,9.52
4.76,95.24,0.0
4.76,95.24,0.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
3.17,0.0,96.83
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,95.24,4.76
0.0,92.86,7.14
0.0,60.32,39.68
0.0,89.68,10.32
0.0,0.0,100.0
0.0,45.24,54.76
0.0,45.24,54.76
0.0,60.32,39.68
0.0,60.32,39.68
0.0,100.0,0.0
0.0,100.0,0.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
3.17,0.0,96.83
0.0,88.89,11.11
0.0,88.89,11.11
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
4.76,95.24,0.0
0.0,0.0,100.0
4.76,0.0,95.24
4.76,0.0,95.24
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
4.76,79.76,15.48
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,76.19,23.81
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
0.0,0.0,100.0
