0.8925 , 0.1075 , [4 0 0 1 0 0 1 0 0 1 0 0 0 0] , 0
0.5402372568745808 , 0.45976274312541926 , [4 0 1 1 0 1 1 0 1 0 0 0 0 0] , 1
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8050950941665158 , 0.19490490583348372 , [4 0 0 1 1 1 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.36461768900044234 , 0.6353823109995576 , [4 0 1 1 1 1 1 1 0 1 0 0 1 0] , 0
0.8995803571428571 , 0.10041964285714286 , [4 0 0 1 1 0 1 1 0 1 0 0 1 0] , 0
0.35485416666666664 , 0.6451458333333333 , [4 0 1 1 1 1 1 1 1 0 0 1 0 0] , 1
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.850172619047619 , 0.149827380952381 , [4 0 0 1 1 1 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.396625 , 0.603375 , [4 0 1 1 1 1 1 1 0 1 0 0 0 0] , 0
0.9751666666666666 , 0.024833333333333332 , [4 0 0 1 1 0 1 1 0 1 0 0 0 0] , 0
0.2508005952380952 , 0.7491994047619049 , [4 0 1 1 1 1 1 1 1 0 0 0 0 0] , 1
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5943324022663122 , 0.4056675977336879 , [4 1 0 1 1 1 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.5943324022663122 , 0.4056675977336879 , [4 1 0 1 1 1 1 1 0 0 0 0 0 0] , 0
0.5639954906204906 , 0.4360045093795094 , [4 1 0 1 1 0 1 1 0 0 0 0 0 0] , 0
0.2504549751243781 , 0.7495450248756218 , [4 1 1 0 1 1 1 1 0 0 0 0 0 0] , 1
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8314022038840484 , 0.16859779611595122 , [4 0 0 1 1 1 0 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.8415833333333335 , 0.1584166666666667 , [4 0 0 1 1 0 1 0 0 1 0 0 1 0] , 0
0.48891535547785564 , 0.5110846445221443 , [4 0 1 0 1 1 0 0 1 0 0 1 0 0] , 1
0.5576704545454546 , 0.44232954545454534 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 1
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.23370089285714282 , 0.7662991071428571 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.3744145335658493 , 0.6255854664341506 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.5884583467895191 , 0.41154165321048053 , [4 1 0 0 1 1 0 0 0 0 0 0 0 0] , 1
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.6764936343478963 , 0.32350636565210367 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.19402486688802142 , 0.8059751331119785 , [4 1 1 0 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.4711054260067419 , 0.5288945739932582 , [4 1 0 1 0 0 0 0 0 0 0 0 0 0] , 0
0.19402486688802142 , 0.8059751331119785 , [4 1 1 0 0 0 0 0 0 0 0 0 0 0] , 1
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.49109769231886086 , 0.5089023076811392 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
