1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.822108197358197 , 0.17789180264180268 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.5312971195685976 , 0.46870288043140257 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.822108197358197 , 0.17789180264180268 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.5312971195685976 , 0.46870288043140257 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.9149759199134198 , 0.08502408008658008 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.09880120573870572 , 0.9011987942612943 , [4 0 1 0 0 1 0 0 0 0 1 0 0 0] , 1
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 0
0.9745097579539881 , 0.025490242046012482 , [4 1 0 0 1 0 0 0 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 1
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 1
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
0.9844908871886119 , 0.015509112811388764 , [4 1 0 0 1 0 0 1 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
0.4892099549036517 , 0.5107900450963484 , [4 1 0 0 1 1 0 0 0 0 0 0 0 0] , 1
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 0 1 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.9149759199134198 , 0.08502408008658008 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.32816065560256746 , 0.6718393443974324 , [4 0 1 0 0 0 1 0 0 0 1 0 0 0] , 1
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.9149759199134198 , 0.08502408008658008 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.32816065560256746 , 0.6718393443974324 , [4 0 1 0 0 0 1 0 0 0 1 0 0 0] , 1
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.9149759199134198 , 0.08502408008658008 , [4 0 0 1 0 1 0 0 0 0 1 0 0 0] , 0
1.0 , 0.0 , [4 0 0 1 0 0 1 0 0 0 1 0 0 0] , 0
0.32816065560256746 , 0.6718393443974324 , [4 0 1 0 0 0 1 0 0 0 1 0 0 0] , 1
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 0
0.9698675605856657 , 0.0301324394143336 , [4 1 0 0 0 0 0 0 0 0 0 0 0 0] , 1
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.822108197358197 , 0.17789180264180268 , [4 1 0 1 0 1 0 0 0 0 0 0 0 0] , 0
1.0 , 0.0 , [4 1 0 1 0 0 1 0 0 0 0 0 0 0] , 0
0.5312971195685976 , 0.46870288043140257 , [4 1 1 0 0 0 1 0 0 0 0 0 0 0] , 1
1.0 , 0.0 , [4 0 0 0 1 0 0 1 0 1 1 0 0 1] , 0
